Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
27.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.56,1.584,1.587,1.579,1.585,1.504,1.605,1.505,1.593,1.431,-0.002,0,1.578,1.543,1.568,1.584,1.575,1.554,1.596,1.421,1.58,1.467,-0.002,0.003,1.62,1.524,1.582,1.649,1.65,1.654,1.613,1.6,1.568,1.541,-0.002,-0.001,1.516,1.557,1.51,1.679,1.544,1.537,1.697,1.46,1.6,1.369,-0.002,-0.001,1.594,1.66,1.56,1.58,1.669,1.63,1.604,1.568,1.583,1.57,-0.001,0.156,1.601,1.552,1.631,1.595,1.576,1.536,1.593,1.541,1.5,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
27.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.56,1.584,1.587,1.579,1.585,1.504,1.605,1.505,1.594,1.43,-0.002,0,1.578,1.543,1.568,1.584,1.576,1.555,1.596,1.421,1.579,1.466,-0.002,0.003,1.62,1.524,1.582,1.649,1.649,1.654,1.612,1.6,1.569,1.541,-0.002,-0.001,1.516,1.558,1.51,1.678,1.543,1.538,1.697,1.46,1.599,1.369,-0.002,-0.001,1.594,1.661,1.561,1.58,1.67,1.63,1.604,1.568,1.583,1.57,-0.001,0.169,1.601,1.552,1.631,1.595,1.577,1.537,1.593,1.541,1.5,1.58,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
28,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.56,1.584,1.587,1.58,1.585,1.503,1.605,1.506,1.594,1.431,-0.002,0,1.578,1.543,1.568,1.584,1.575,1.554,1.596,1.422,1.58,1.466,-0.002,0.003,1.62,1.524,1.582,1.649,1.65,1.654,1.613,1.6,1.568,1.541,-0.002,-0.001,1.517,1.557,1.51,1.679,1.543,1.538,1.697,1.46,1.599,1.369,-0.002,-0.001,1.594,1.661,1.561,1.58,1.669,1.63,1.603,1.568,1.582,1.57,-0.001,0.133,1.601,1.552,1.631,1.595,1.577,1.537,1.594,1.541,1.499,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
28.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.56,1.585,1.587,1.58,1.586,1.504,1.605,1.505,1.594,1.431,-0.002,0,1.578,1.542,1.568,1.583,1.576,1.554,1.597,1.422,1.58,1.466,-0.002,0.003,1.621,1.524,1.582,1.649,1.65,1.654,1.612,1.601,1.568,1.541,-0.002,-0.001,1.516,1.558,1.51,1.679,1.544,1.538,1.697,1.46,1.6,1.369,-0.002,-0.001,1.594,1.661,1.561,1.58,1.67,1.629,1.603,1.568,1.582,1.57,-0.001,0.153,1.601,1.552,1.632,1.596,1.577,1.536,1.594,1.542,1.5,1.58,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
28.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.561,1.584,1.587,1.58,1.585,1.504,1.604,1.506,1.593,1.431,-0.002,0,1.578,1.543,1.568,1.584,1.575,1.555,1.597,1.422,1.58,1.466,-0.002,0.003,1.621,1.524,1.582,1.649,1.65,1.654,1.612,1.601,1.568,1.541,-0.002,-0.001,1.516,1.558,1.509,1.679,1.544,1.538,1.697,1.46,1.6,1.368,-0.003,-0.001,1.595,1.662,1.561,1.58,1.67,1.63,1.603,1.568,1.582,1.569,-0.001,0.165,1.601,1.552,1.631,1.596,1.577,1.536,1.594,1.542,1.5,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
28.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.561,1.585,1.588,1.58,1.586,1.504,1.605,1.506,1.594,1.431,-0.002,0,1.579,1.543,1.568,1.584,1.576,1.555,1.597,1.422,1.58,1.466,-0.002,0.003,1.62,1.525,1.582,1.649,1.65,1.654,1.612,1.601,1.568,1.541,-0.002,-0.001,1.516,1.558,1.509,1.679,1.544,1.538,1.697,1.46,1.599,1.368,-0.002,-0.001,1.595,1.662,1.561,1.58,1.67,1.628,1.603,1.569,1.583,1.569,-0.001,0.181,1.602,1.552,1.631,1.596,1.577,1.536,1.594,1.542,1.5,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
28.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.561,1.585,1.588,1.58,1.586,1.504,1.605,1.506,1.594,1.43,-0.002,0,1.579,1.543,1.568,1.584,1.576,1.555,1.596,1.422,1.581,1.466,-0.002,0.003,1.621,1.524,1.582,1.649,1.65,1.654,1.612,1.601,1.568,1.541,-0.002,-0.001,1.516,1.558,1.51,1.679,1.545,1.538,1.697,1.46,1.599,1.368,-0.003,-0.001,1.595,1.662,1.561,1.58,1.67,1.63,1.603,1.569,1.583,1.569,-0.001,0.201,1.601,1.552,1.632,1.596,1.577,1.537,1.593,1.542,1.5,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
29,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.561,1.585,1.588,1.58,1.586,1.505,1.605,1.506,1.594,1.43,-0.002,0,1.578,1.543,1.568,1.584,1.576,1.554,1.597,1.422,1.58,1.465,-0.002,0.003,1.62,1.525,1.582,1.649,1.65,1.654,1.612,1.602,1.568,1.541,-0.002,-0.001,1.516,1.558,1.509,1.679,1.545,1.538,1.697,1.46,1.601,1.368,-0.002,-0.001,1.595,1.661,1.561,1.58,1.67,1.629,1.603,1.568,1.583,1.569,-0.001,0.222,1.601,1.552,1.632,1.596,1.578,1.537,1.593,1.542,1.501,1.58,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
29.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.56,1.585,1.587,1.581,1.586,1.504,1.604,1.506,1.594,1.431,-0.002,0,1.578,1.543,1.568,1.584,1.576,1.554,1.596,1.422,1.581,1.465,-0.002,0.003,1.621,1.525,1.583,1.649,1.65,1.654,1.612,1.602,1.569,1.54,-0.002,-0.001,1.516,1.558,1.509,1.679,1.545,1.538,1.697,1.46,1.6,1.368,-0.003,-0.001,1.594,1.662,1.561,1.58,1.67,1.629,1.603,1.569,1.583,1.569,-0.001,0.244,1.602,1.552,1.632,1.597,1.578,1.537,1.594,1.542,1.5,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
29.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.561,1.585,1.587,1.581,1.586,1.504,1.604,1.506,1.594,1.431,-0.002,0,1.578,1.543,1.568,1.584,1.576,1.554,1.597,1.423,1.58,1.466,-0.002,0.003,1.621,1.524,1.582,1.65,1.65,1.653,1.613,1.602,1.569,1.541,-0.002,-0.001,1.517,1.558,1.509,1.679,1.545,1.538,1.697,1.46,1.6,1.368,-0.003,-0.001,1.595,1.662,1.562,1.58,1.67,1.629,1.603,1.569,1.583,1.569,-0.001,0.269,1.601,1.553,1.632,1.597,1.578,1.537,1.594,1.543,1.501,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
29.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.561,1.585,1.587,1.581,1.587,1.505,1.605,1.506,1.594,1.431,-0.002,0,1.579,1.543,1.567,1.584,1.576,1.554,1.597,1.423,1.58,1.466,-0.002,0.003,1.621,1.525,1.582,1.649,1.651,1.654,1.612,1.602,1.568,1.541,-0.002,-0.001,1.518,1.558,1.509,1.679,1.546,1.538,1.697,1.461,1.6,1.368,-0.002,-0.001,1.595,1.662,1.561,1.58,1.671,1.629,1.603,1.569,1.582,1.569,-0.001,0.295,1.602,1.553,1.631,1.597,1.578,1.537,1.594,1.543,1.501,1.58,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
29.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.561,1.585,1.587,1.581,1.587,1.504,1.605,1.506,1.594,1.431,-0.002,0,1.579,1.543,1.567,1.584,1.576,1.554,1.596,1.422,1.58,1.465,-0.002,0.003,1.621,1.526,1.582,1.65,1.651,1.655,1.613,1.602,1.568,1.541,-0.002,-0.001,1.517,1.559,1.509,1.68,1.546,1.538,1.697,1.46,1.601,1.368,-0.003,-0.001,1.595,1.662,1.561,1.58,1.671,1.628,1.602,1.569,1.583,1.568,-0.001,0.322,1.602,1.552,1.632,1.598,1.578,1.538,1.594,1.543,1.501,1.58,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
30,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.561,1.585,1.587,1.581,1.588,1.503,1.605,1.506,1.594,1.431,-0.002,0,1.579,1.543,1.568,1.584,1.577,1.555,1.597,1.422,1.581,1.465,-0.002,0.003,1.621,1.524,1.583,1.65,1.651,1.654,1.613,1.602,1.568,1.541,-0.002,-0.001,1.517,1.558,1.509,1.68,1.546,1.538,1.696,1.461,1.6,1.368,-0.002,-0.001,1.595,1.662,1.562,1.58,1.671,1.63,1.603,1.569,1.583,1.568,-0.001,0.354,1.602,1.552,1.632,1.598,1.578,1.538,1.594,1.544,1.5,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
30.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.561,1.585,1.587,1.582,1.588,1.504,1.605,1.506,1.594,1.431,-0.002,0,1.579,1.544,1.567,1.585,1.577,1.555,1.597,1.422,1.581,1.465,-0.002,0.003,1.621,1.525,1.582,1.65,1.651,1.654,1.613,1.603,1.569,1.54,-0.002,-0.001,1.518,1.559,1.509,1.68,1.545,1.538,1.697,1.461,1.6,1.368,-0.002,-0.001,1.595,1.662,1.562,1.581,1.671,1.629,1.603,1.569,1.583,1.568,-0.001,0.386,1.602,1.553,1.631,1.597,1.578,1.538,1.594,1.543,1.5,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
30.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.562,1.585,1.587,1.582,1.587,1.504,1.605,1.506,1.594,1.431,-0.002,0,1.579,1.543,1.567,1.584,1.577,1.555,1.597,1.422,1.58,1.465,-0.002,0.003,1.621,1.525,1.582,1.65,1.651,1.654,1.612,1.602,1.569,1.541,-0.002,-0.001,1.518,1.558,1.51,1.679,1.546,1.538,1.696,1.461,1.6,1.367,-0.003,-0.001,1.595,1.662,1.562,1.581,1.672,1.63,1.603,1.569,1.584,1.568,-0.001,0.42,1.602,1.552,1.632,1.597,1.578,1.539,1.594,1.543,1.5,1.58,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.002,-0.002
30.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.562,1.586,1.587,1.582,1.588,1.504,1.605,1.506,1.594,1.431,-0.002,0,1.579,1.543,1.568,1.584,1.577,1.555,1.597,1.422,1.581,1.465,-0.002,0.003,1.621,1.525,1.583,1.65,1.651,1.653,1.613,1.603,1.568,1.541,-0.002,-0.001,1.519,1.559,1.51,1.679,1.547,1.538,1.697,1.461,1.6,1.368,-0.002,-0.001,1.595,1.662,1.562,1.581,1.672,1.629,1.603,1.569,1.583,1.568,-0.001,0.455,1.602,1.552,1.632,1.597,1.579,1.538,1.595,1.544,1.501,1.58,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
30.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.562,1.585,1.588,1.581,1.587,1.504,1.605,1.506,1.594,1.431,-0.002,0,1.578,1.543,1.566,1.584,1.577,1.554,1.597,1.422,1.581,1.466,-0.002,0.003,1.622,1.525,1.582,1.65,1.651,1.654,1.612,1.603,1.569,1.54,-0.002,-0.001,1.518,1.558,1.509,1.679,1.546,1.538,1.697,1.46,1.6,1.367,-0.002,-0.001,1.595,1.662,1.561,1.581,1.671,1.629,1.602,1.569,1.583,1.568,-0.001,0.493,1.602,1.552,1.631,1.597,1.579,1.538,1.594,1.543,1.501,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
31,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.562,1.586,1.587,1.581,1.587,1.503,1.605,1.506,1.594,1.431,-0.002,0,1.578,1.543,1.567,1.584,1.578,1.554,1.596,1.422,1.58,1.465,-0.002,0.003,1.622,1.524,1.582,1.65,1.651,1.654,1.612,1.603,1.569,1.54,-0.002,-0.001,1.518,1.559,1.509,1.679,1.547,1.538,1.697,1.461,1.601,1.367,-0.002,-0.001,1.595,1.662,1.561,1.581,1.671,1.63,1.602,1.569,1.583,1.568,-0.001,0.532,1.602,1.552,1.631,1.597,1.579,1.539,1.594,1.543,1.501,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
31.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.562,1.586,1.587,1.581,1.587,1.503,1.605,1.506,1.594,1.431,-0.002,0,1.578,1.543,1.567,1.584,1.577,1.554,1.596,1.422,1.58,1.465,-0.002,0.003,1.622,1.524,1.582,1.65,1.652,1.654,1.612,1.603,1.569,1.541,-0.002,-0.001,1.517,1.559,1.509,1.679,1.546,1.538,1.697,1.46,1.601,1.367,-0.003,-0.001,1.596,1.662,1.561,1.581,1.671,1.629,1.603,1.569,1.583,1.568,-0.001,0.574,1.602,1.552,1.631,1.597,1.579,1.539,1.594,1.543,1.501,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
31.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.562,1.586,1.587,1.581,1.587,1.503,1.605,1.506,1.594,1.431,-0.002,0,1.579,1.543,1.567,1.584,1.577,1.554,1.596,1.422,1.58,1.465,-0.002,0.003,1.622,1.525,1.582,1.65,1.652,1.654,1.613,1.603,1.569,1.54,-0.002,-0.001,1.517,1.559,1.509,1.679,1.547,1.538,1.697,1.461,1.601,1.367,-0.003,-0.001,1.596,1.662,1.561,1.581,1.671,1.63,1.603,1.569,1.583,1.569,-0.001,0.619,1.603,1.552,1.631,1.598,1.579,1.539,1.594,1.543,1.501,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
31.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.562,1.586,1.588,1.581,1.587,1.503,1.605,1.506,1.594,1.431,-0.002,0,1.579,1.543,1.567,1.584,1.577,1.555,1.596,1.422,1.581,1.465,-0.002,0.003,1.622,1.525,1.583,1.65,1.652,1.654,1.612,1.604,1.569,1.54,-0.002,-0.001,1.518,1.56,1.51,1.679,1.547,1.537,1.696,1.461,1.601,1.367,-0.002,-0.001,1.595,1.662,1.562,1.581,1.672,1.629,1.602,1.57,1.584,1.568,-0.001,0.661,1.602,1.553,1.632,1.597,1.579,1.539,1.594,1.543,1.501,1.58,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
31.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.562,1.586,1.587,1.582,1.588,1.503,1.604,1.506,1.594,1.431,-0.002,0,1.579,1.543,1.568,1.584,1.578,1.554,1.596,1.422,1.58,1.465,-0.002,0.003,1.622,1.525,1.583,1.65,1.652,1.654,1.612,1.603,1.569,1.54,-0.002,-0.001,1.518,1.56,1.509,1.68,1.547,1.538,1.697,1.461,1.6,1.367,-0.003,-0.001,1.596,1.662,1.561,1.582,1.672,1.63,1.602,1.57,1.584,1.569,-0.001,0.708,1.603,1.553,1.632,1.598,1.579,1.539,1.594,1.543,1.501,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
32,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.562,1.586,1.587,1.581,1.588,1.503,1.605,1.506,1.595,1.431,-0.002,0,1.579,1.543,1.568,1.584,1.578,1.554,1.596,1.422,1.581,1.465,-0.002,0.003,1.621,1.525,1.583,1.65,1.652,1.654,1.612,1.604,1.569,1.54,-0.002,-0.001,1.518,1.559,1.51,1.68,1.547,1.537,1.696,1.461,1.602,1.367,-0.002,-0.001,1.596,1.662,1.562,1.581,1.672,1.63,1.602,1.57,1.584,1.569,-0.001,0.757,1.602,1.553,1.632,1.598,1.579,1.539,1.594,1.544,1.501,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
32.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.562,1.586,1.588,1.582,1.588,1.503,1.604,1.505,1.595,1.43,-0.002,0,1.58,1.543,1.566,1.584,1.578,1.554,1.596,1.422,1.581,1.465,-0.002,0.003,1.622,1.525,1.583,1.65,1.652,1.654,1.612,1.604,1.569,1.54,-0.002,-0.001,1.518,1.559,1.509,1.68,1.547,1.538,1.696,1.461,1.602,1.367,-0.003,-0.001,1.596,1.662,1.561,1.581,1.672,1.63,1.602,1.57,1.584,1.568,-0.001,0.81,1.603,1.553,1.632,1.598,1.579,1.54,1.594,1.544,1.501,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
32.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.562,1.587,1.588,1.582,1.588,1.503,1.604,1.506,1.595,1.43,-0.002,0,1.579,1.543,1.567,1.584,1.578,1.554,1.596,1.422,1.581,1.465,-0.002,0.003,1.622,1.525,1.583,1.65,1.652,1.654,1.612,1.604,1.569,1.54,-0.002,-0.001,1.518,1.559,1.509,1.68,1.547,1.538,1.696,1.461,1.6,1.367,-0.002,-0.001,1.596,1.663,1.561,1.581,1.673,1.629,1.602,1.57,1.584,1.568,-0.001,0.856,1.603,1.553,1.632,1.598,1.579,1.54,1.594,1.544,1.501,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
32.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.562,1.586,1.588,1.582,1.588,1.503,1.604,1.506,1.595,1.43,-0.002,0,1.579,1.544,1.567,1.584,1.578,1.554,1.597,1.422,1.58,1.464,-0.002,0.003,1.622,1.525,1.583,1.651,1.652,1.653,1.613,1.604,1.569,1.541,-0.002,-0.001,1.518,1.559,1.509,1.679,1.547,1.538,1.696,1.461,1.6,1.366,-0.002,-0.001,1.596,1.663,1.561,1.581,1.673,1.629,1.602,1.569,1.584,1.568,-0.001,0.906,1.603,1.553,1.632,1.598,1.579,1.54,1.594,1.543,1.501,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
32.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.562,1.587,1.588,1.581,1.589,1.502,1.605,1.505,1.595,1.429,-0.002,0,1.579,1.544,1.567,1.584,1.578,1.554,1.597,1.422,1.581,1.464,-0.002,0.003,1.622,1.525,1.583,1.65,1.652,1.654,1.612,1.604,1.569,1.54,-0.002,-0.001,1.519,1.559,1.509,1.679,1.547,1.538,1.696,1.461,1.601,1.366,-0.002,-0.001,1.596,1.662,1.561,1.581,1.673,1.629,1.602,1.57,1.584,1.568,-0.001,0.955,1.603,1.553,1.632,1.598,1.579,1.54,1.595,1.544,1.501,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
33,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.562,1.587,1.587,1.581,1.588,1.503,1.604,1.505,1.595,1.429,-0.002,0,1.579,1.543,1.567,1.584,1.578,1.554,1.597,1.422,1.581,1.464,-0.002,0.003,1.622,1.525,1.583,1.65,1.652,1.654,1.612,1.604,1.569,1.541,-0.002,-0.001,1.518,1.56,1.509,1.679,1.547,1.538,1.696,1.461,1.601,1.366,-0.002,-0.001,1.597,1.663,1.561,1.582,1.673,1.63,1.602,1.57,1.584,1.568,-0.001,1.005,1.603,1.553,1.632,1.599,1.579,1.54,1.595,1.545,1.501,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
33.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.563,1.587,1.587,1.582,1.589,1.503,1.605,1.506,1.595,1.43,-0.002,0,1.579,1.543,1.567,1.584,1.578,1.554,1.596,1.421,1.581,1.464,-0.002,0.003,1.622,1.525,1.583,1.65,1.652,1.654,1.613,1.604,1.569,1.541,-0.002,-0.001,1.517,1.559,1.509,1.68,1.548,1.538,1.696,1.461,1.6,1.366,-0.003,-0.001,1.596,1.662,1.561,1.581,1.673,1.63,1.602,1.569,1.584,1.567,-0.001,1.056,1.603,1.553,1.632,1.599,1.579,1.54,1.594,1.545,1.501,1.579,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
33.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.562,1.587,1.587,1.582,1.589,1.503,1.605,1.505,1.595,1.43,-0.002,0,1.58,1.544,1.567,1.585,1.578,1.554,1.597,1.421,1.581,1.464,-0.002,0.003,1.622,1.526,1.583,1.65,1.652,1.654,1.613,1.604,1.569,1.541,-0.002,-0.001,1.518,1.56,1.509,1.679,1.548,1.538,1.696,1.461,1.601,1.366,-0.002,-0.001,1.596,1.663,1.562,1.582,1.673,1.628,1.602,1.57,1.584,1.568,-0.001,1.102,1.604,1.553,1.632,1.599,1.579,1.54,1.594,1.544,1.501,1.578,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
33.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.562,1.587,1.587,1.582,1.589,1.503,1.605,1.505,1.595,1.43,-0.002,0,1.579,1.543,1.567,1.584,1.578,1.554,1.596,1.421,1.58,1.464,-0.002,0.003,1.622,1.525,1.583,1.65,1.653,1.653,1.613,1.604,1.57,1.54,-0.002,-0.001,1.518,1.56,1.509,1.679,1.548,1.538,1.696,1.461,1.601,1.365,-0.003,-0.001,1.597,1.663,1.561,1.581,1.673,1.63,1.602,1.57,1.584,1.568,-0.001,1.148,1.603,1.553,1.633,1.599,1.579,1.539,1.595,1.545,1.501,1.578,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
33.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.562,1.587,1.587,1.582,1.589,1.503,1.605,1.506,1.595,1.43,-0.002,0,1.579,1.544,1.567,1.584,1.578,1.554,1.596,1.421,1.582,1.464,-0.002,0.003,1.622,1.525,1.583,1.65,1.653,1.653,1.612,1.604,1.57,1.54,-0.002,-0.001,1.518,1.559,1.509,1.679,1.548,1.538,1.696,1.461,1.6,1.366,-0.002,-0.001,1.596,1.663,1.561,1.581,1.673,1.63,1.602,1.57,1.584,1.568,-0.001,1.196,1.603,1.554,1.632,1.599,1.58,1.54,1.595,1.544,1.501,1.578,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
34,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.563,1.587,1.587,1.582,1.589,1.503,1.605,1.505,1.595,1.43,-0.002,0,1.58,1.544,1.567,1.584,1.578,1.554,1.596,1.421,1.581,1.464,-0.002,0.003,1.622,1.524,1.583,1.65,1.653,1.654,1.612,1.604,1.57,1.54,-0.002,-0.001,1.518,1.559,1.509,1.679,1.548,1.538,1.696,1.461,1.602,1.365,-0.003,-0.001,1.597,1.663,1.561,1.582,1.673,1.63,1.602,1.57,1.584,1.567,-0.001,1.241,1.603,1.553,1.632,1.599,1.58,1.54,1.594,1.545,1.501,1.578,-0.001,0.005,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
34.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.563,1.587,1.588,1.582,1.589,1.503,1.605,1.505,1.595,1.429,-0.002,0,1.579,1.544,1.567,1.584,1.578,1.554,1.596,1.421,1.582,1.464,-0.002,0.003,1.622,1.525,1.583,1.65,1.653,1.654,1.612,1.604,1.569,1.54,-0.002,-0.001,1.519,1.559,1.509,1.679,1.549,1.538,1.696,1.462,1.602,1.366,-0.003,-0.001,1.597,1.663,1.561,1.582,1.674,1.628,1.602,1.57,1.584,1.568,-0.001,1.283,1.603,1.554,1.633,1.599,1.58,1.54,1.594,1.545,1.501,1.578,-0.001,0.005,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
